model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
  0%|          | 2/2000 [00:05<1:26:24,  2.59s/it]
  0%|          | 3/2000 [00:07<1:14:50,  2.25s/it]
  0%|          | 4/2000 [00:09<1:08:28,  2.06s/it]
  0%|          | 5/2000 [00:10<1:06:46,  2.01s/it]
  0%|          | 6/2000 [00:12<1:04:10,  1.93s/it]
  0%|          | 7/2000 [00:14<1:03:24,  1.91s/it]
  0%|          | 8/2000 [00:15<55:24,  1.67s/it]  
  0%|          | 9/2000 [00:17<57:26,  1.73s/it]
  0%|          | 10/2000 [00:19<57:52,  1.75s/it]
                                                 
  0%|          | 10/2000 [00:19<57:52,  1.75s/it]
  1%|          | 11/2000 [00:21<59:24,  1.79s/it]
  1%|          | 12/2000 [00:23<59:49,  1.81s/it]
  1%|          | 13/2000 [00:25<1:00:43,  1.83s/it]
  1%|          | 14/2000 [00:26<59:27,  1.80s/it]  
  1%|          | 15/2000 [00:27<53:33,  1.62s/it]
  1%|          | 16/2000 [00:29<49:52,  1.51s/it]
  1%|          | 17/2000 [00:31<54:23,  1.65s/it]
  1%|          | 18/2000 [00:33<57:01,  1.73s/it]
  1%|          | 19/2000 [00:35<59:40,  1.81s/it]
  1%|          | 20/2000 [00:36<1:00:33,  1.84s/it]
                                                   
  1%|          | 20/2000 [00:36<1:00:33,  1.84s/it]
  1%|          | 21/2000 [00:38<59:46,  1.81s/it]  
  1%|          | 22/2000 [00:40<1:01:39,  1.87s/it]
  1%|          | 23/2000 [00:42<1:01:12,  1.86s/it]
  1%|          | 24/2000 [00:44<1:02:26,  1.90s/it]
  1%|▏         | 25/2000 [00:46<1:01:18,  1.86s/it]
  1%|▏         | 26/2000 [00:48<1:00:40,  1.84s/it]
  1%|▏         | 27/2000 [00:49<54:13,  1.65s/it]  
  1%|▏         | 28/2000 [00:50<49:06,  1.49s/it]
  1%|▏         | 29/2000 [00:51<47:53,  1.46s/it]
  2%|▏         | 30/2000 [00:53<45:31,  1.39s/it]
                                                 
  2%|▏         | 30/2000 [00:53<45:31,  1.39s/it]
  2%|▏         | 31/2000 [00:54<43:01,  1.31s/it]
  2%|▏         | 32/2000 [00:55<42:45,  1.30s/it]
  2%|▏         | 33/2000 [00:57<45:36,  1.39s/it]
  2%|▏         | 34/2000 [00:58<44:21,  1.35s/it]
  2%|▏         | 35/2000 [00:59<42:47,  1.31s/it]
  2%|▏         | 36/2000 [01:00<42:27,  1.30s/it]
  2%|▏         | 37/2000 [01:02<41:51,  1.28s/it]
  2%|▏         | 38/2000 [01:03<40:18,  1.23s/it]
  2%|▏         | 39/2000 [01:04<39:42,  1.21s/it]
  2%|▏         | 40/2000 [01:05<42:57,  1.31s/it]
                                                 
  2%|▏         | 40/2000 [01:05<42:57,  1.31s/it]
  2%|▏         | 41/2000 [01:07<42:55,  1.31s/it]
  2%|▏         | 42/2000 [01:08<41:26,  1.27s/it]
  2%|▏         | 43/2000 [01:09<41:25,  1.27s/it]
  2%|▏         | 44/2000 [01:10<40:48,  1.25s/it]
  2%|▏         | 45/2000 [01:12<39:56,  1.23s/it]
  2%|▏         | 46/2000 [01:13<39:46,  1.22s/it]
  2%|▏         | 47/2000 [01:14<38:46,  1.19s/it]
  2%|▏         | 48/2000 [01:15<38:53,  1.20s/it]
