model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
Map: 100%|██████████| 4275/4275 [00:00<00:00, 63423.51 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2674 of 4275 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:04<2:40:57,  4.83s/it]
                                                  
  0%|          | 1/2000 [00:04<2:40:57,  4.83s/it]
  0%|          | 2/2000 [00:09<2:37:52,  4.74s/it]
  0%|          | 3/2000 [00:13<2:25:32,  4.37s/it]
  0%|          | 4/2000 [00:18<2:32:47,  4.59s/it]
  0%|          | 5/2000 [00:21<2:20:02,  4.21s/it]
  0%|          | 6/2000 [00:25<2:14:16,  4.04s/it]
  0%|          | 7/2000 [00:29<2:11:15,  3.95s/it]
  0%|          | 8/2000 [00:33<2:08:41,  3.88s/it]
  0%|          | 9/2000 [00:36<2:07:35,  3.85s/it]
  0%|          | 10/2000 [00:40<2:07:20,  3.84s/it]
                                                   
  0%|          | 10/2000 [00:40<2:07:20,  3.84s/it]
  1%|          | 11/2000 [00:44<2:07:15,  3.84s/it]
  1%|          | 12/2000 [00:48<2:07:36,  3.85s/it]
  1%|          | 13/2000 [00:51<2:04:02,  3.75s/it]
  1%|          | 14/2000 [00:55<2:03:44,  3.74s/it]
  1%|          | 15/2000 [00:59<2:02:44,  3.71s/it]
  1%|          | 16/2000 [01:02<2:00:12,  3.64s/it]
  1%|          | 17/2000 [01:07<2:07:36,  3.86s/it]
  1%|          | 18/2000 [01:10<2:04:59,  3.78s/it]
  1%|          | 19/2000 [01:14<2:03:49,  3.75s/it]
  1%|          | 20/2000 [01:18<2:02:51,  3.72s/it]
                                                   
  1%|          | 20/2000 [01:18<2:02:51,  3.72s/it]
  1%|          | 21/2000 [01:21<2:02:00,  3.70s/it]
  1%|          | 22/2000 [01:25<2:00:48,  3.66s/it]
  1%|          | 23/2000 [01:28<1:59:10,  3.62s/it]
  1%|          | 24/2000 [01:32<1:58:55,  3.61s/it]
  1%|▏         | 25/2000 [01:35<1:57:55,  3.58s/it]
  1%|▏         | 26/2000 [01:39<1:58:13,  3.59s/it]
  1%|▏         | 27/2000 [01:43<1:58:48,  3.61s/it]
  1%|▏         | 28/2000 [01:47<2:00:40,  3.67s/it]
  1%|▏         | 29/2000 [01:50<1:57:01,  3.56s/it]
  2%|▏         | 30/2000 [01:53<1:57:02,  3.56s/it]
                                                   
  2%|▏         | 30/2000 [01:53<1:57:02,  3.56s/it]
  2%|▏         | 31/2000 [01:57<1:57:28,  3.58s/it]
  2%|▏         | 32/2000 [02:00<1:56:13,  3.54s/it]
  2%|▏         | 33/2000 [02:04<1:58:34,  3.62s/it]
  2%|▏         | 34/2000 [02:08<1:58:38,  3.62s/it]
  2%|▏         | 35/2000 [02:12<1:59:27,  3.65s/it]
  2%|▏         | 36/2000 [02:15<1:58:00,  3.60s/it]
