model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
Map: 100%|██████████| 7282/7282 [00:00<00:00, 142354.08 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:59:12,  3.58s/it]
                                                  
  0%|          | 1/2000 [00:03<1:59:12,  3.58s/it]
  0%|          | 2/2000 [00:05<1:29:52,  2.70s/it]
  0%|          | 3/2000 [00:07<1:19:59,  2.40s/it]
  0%|          | 4/2000 [00:09<1:12:23,  2.18s/it]
  0%|          | 5/2000 [00:11<1:08:53,  2.07s/it]
  0%|          | 6/2000 [00:12<58:23,  1.76s/it]  
  0%|          | 7/2000 [00:13<52:48,  1.59s/it]
  0%|          | 8/2000 [00:15<54:15,  1.63s/it]
  0%|          | 9/2000 [00:16<49:22,  1.49s/it]
  0%|          | 10/2000 [00:18<50:13,  1.51s/it]
                                                 
  0%|          | 10/2000 [00:18<50:13,  1.51s/it]
  1%|          | 11/2000 [00:19<47:53,  1.44s/it]
  1%|          | 12/2000 [00:20<45:04,  1.36s/it]
  1%|          | 13/2000 [00:22<45:13,  1.37s/it]
  1%|          | 14/2000 [00:23<44:20,  1.34s/it]
  1%|          | 15/2000 [00:24<46:10,  1.40s/it]
  1%|          | 16/2000 [00:26<45:01,  1.36s/it]
  1%|          | 17/2000 [00:27<42:58,  1.30s/it]
  1%|          | 18/2000 [00:28<43:32,  1.32s/it]
  1%|          | 19/2000 [00:29<42:25,  1.28s/it]
  1%|          | 20/2000 [00:31<48:27,  1.47s/it]
                                                 
  1%|          | 20/2000 [00:31<48:27,  1.47s/it]
  1%|          | 21/2000 [00:33<53:58,  1.64s/it]
  1%|          | 22/2000 [00:35<56:57,  1.73s/it]
  1%|          | 23/2000 [00:37<57:22,  1.74s/it]
  1%|          | 24/2000 [00:39<59:37,  1.81s/it]
  1%|▏         | 25/2000 [00:41<1:01:03,  1.85s/it]
  1%|▏         | 26/2000 [00:43<1:01:58,  1.88s/it]
  1%|▏         | 27/2000 [00:45<1:01:17,  1.86s/it]
  1%|▏         | 28/2000 [00:47<1:01:59,  1.89s/it]
  1%|▏         | 29/2000 [00:49<1:02:51,  1.91s/it]
  2%|▏         | 30/2000 [00:51<1:02:26,  1.90s/it]
                                                   
  2%|▏         | 30/2000 [00:51<1:02:26,  1.90s/it]
  2%|▏         | 31/2000 [00:52<1:01:21,  1.87s/it]
  2%|▏         | 32/2000 [00:54<1:01:03,  1.86s/it]
  2%|▏         | 33/2000 [00:56<1:00:45,  1.85s/it]
  2%|▏         | 34/2000 [00:58<1:00:35,  1.85s/it]
  2%|▏         | 35/2000 [01:00<1:01:31,  1.88s/it]
  2%|▏         | 36/2000 [01:02<1:02:27,  1.91s/it]
  2%|▏         | 37/2000 [01:03<55:11,  1.69s/it]  
