model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
Map: 100%|██████████| 4231/4231 [00:00<00:00, 135787.74 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2415 of 4231 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:02<1:33:02,  2.79s/it]
                                                  
  0%|          | 1/2000 [00:02<1:33:02,  2.79s/it]
  0%|          | 2/2000 [00:04<1:16:52,  2.31s/it]
  0%|          | 3/2000 [00:05<59:09,  1.78s/it]  
  0%|          | 4/2000 [00:07<51:00,  1.53s/it]
  0%|          | 5/2000 [00:08<47:04,  1.42s/it]
  0%|          | 6/2000 [00:09<44:45,  1.35s/it]
  0%|          | 7/2000 [00:10<41:55,  1.26s/it]
  0%|          | 8/2000 [00:11<40:32,  1.22s/it]
  0%|          | 9/2000 [00:12<39:51,  1.20s/it]
  0%|          | 10/2000 [00:14<39:37,  1.19s/it]
                                                 
  0%|          | 10/2000 [00:14<39:37,  1.19s/it]
  1%|          | 11/2000 [00:15<39:30,  1.19s/it]
  1%|          | 12/2000 [00:16<38:52,  1.17s/it]
  1%|          | 13/2000 [00:17<38:44,  1.17s/it]
  1%|          | 14/2000 [00:18<38:52,  1.17s/it]
  1%|          | 15/2000 [00:19<39:15,  1.19s/it]
  1%|          | 16/2000 [00:21<38:18,  1.16s/it]
  1%|          | 17/2000 [00:22<38:27,  1.16s/it]
  1%|          | 18/2000 [00:23<38:34,  1.17s/it]
  1%|          | 19/2000 [00:24<39:26,  1.19s/it]
  1%|          | 20/2000 [00:25<38:24,  1.16s/it]
                                                 
  1%|          | 20/2000 [00:25<38:24,  1.16s/it]
  1%|          | 21/2000 [00:26<38:12,  1.16s/it]
  1%|          | 22/2000 [00:28<38:07,  1.16s/it]
  1%|          | 23/2000 [00:29<38:18,  1.16s/it]
  1%|          | 24/2000 [00:30<38:38,  1.17s/it]
  1%|▏         | 25/2000 [00:31<37:48,  1.15s/it]
  1%|▏         | 26/2000 [00:32<37:39,  1.14s/it]
  1%|▏         | 27/2000 [00:33<37:53,  1.15s/it]
  1%|▏         | 28/2000 [00:34<38:24,  1.17s/it]
  1%|▏         | 29/2000 [00:36<38:03,  1.16s/it]
  2%|▏         | 30/2000 [00:37<37:37,  1.15s/it]
                                                 
  2%|▏         | 30/2000 [00:37<37:37,  1.15s/it]
  2%|▏         | 31/2000 [00:38<37:15,  1.14s/it]
  2%|▏         | 32/2000 [00:39<37:12,  1.13s/it]
  2%|▏         | 33/2000 [00:40<37:29,  1.14s/it]
  2%|▏         | 34/2000 [00:41<37:24,  1.14s/it]
  2%|▏         | 35/2000 [00:42<37:20,  1.14s/it]
  2%|▏         | 36/2000 [00:44<37:10,  1.14s/it]
  2%|▏         | 37/2000 [00:45<37:28,  1.15s/it]
  2%|▏         | 38/2000 [00:46<37:46,  1.16s/it]
  2%|▏         | 39/2000 [00:47<37:10,  1.14s/it]
  2%|▏         | 40/2000 [00:48<36:53,  1.13s/it]
                                                 
  2%|▏         | 40/2000 [00:48<36:53,  1.13s/it]
  2%|▏         | 41/2000 [00:49<36:49,  1.13s/it]
  2%|▏         | 42/2000 [00:50<37:14,  1.14s/it]
  2%|▏         | 43/2000 [00:52<37:33,  1.15s/it]
  2%|▏         | 44/2000 [00:53<37:15,  1.14s/it]
  2%|▏         | 45/2000 [00:54<37:05,  1.14s/it]
  2%|▏         | 46/2000 [00:56<42:40,  1.31s/it]
  2%|▏         | 47/2000 [00:57<41:37,  1.28s/it]
  2%|▏         | 48/2000 [00:58<40:21,  1.24s/it]
  2%|▏         | 49/2000 [00:59<42:43,  1.31s/it]
  2%|▎         | 50/2000 [01:01<41:44,  1.28s/it]
                                                 
  2%|▎         | 50/2000 [01:01<41:44,  1.28s/it]
  3%|▎         | 51/2000 [01:02<40:27,  1.25s/it]
  3%|▎         | 52/2000 [01:03<40:03,  1.23s/it]
  3%|▎         | 53/2000 [01:04<38:30,  1.19s/it]
  3%|▎         | 54/2000 [01:05<38:01,  1.17s/it]
  3%|▎         | 55/2000 [01:06<38:11,  1.18s/it]
  3%|▎         | 56/2000 [01:08<37:58,  1.17s/it]
  3%|▎         | 57/2000 [01:09<38:24,  1.19s/it]
