model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
  0%|          | 2/2000 [00:05<1:19:50,  2.40s/it]
  0%|          | 3/2000 [00:06<1:00:34,  1.82s/it]
  0%|          | 4/2000 [00:07<52:00,  1.56s/it]  
  0%|          | 5/2000 [00:08<47:53,  1.44s/it]
  0%|          | 6/2000 [00:09<45:38,  1.37s/it]
  0%|          | 7/2000 [00:10<43:44,  1.32s/it]
  0%|          | 8/2000 [00:12<42:23,  1.28s/it]
  0%|          | 9/2000 [00:13<41:49,  1.26s/it]
  0%|          | 10/2000 [00:14<40:21,  1.22s/it]
                                                 
  0%|          | 10/2000 [00:14<40:21,  1.22s/it]
  1%|          | 11/2000 [00:15<39:32,  1.19s/it]
  1%|          | 12/2000 [00:16<38:46,  1.17s/it]
  1%|          | 13/2000 [00:17<38:48,  1.17s/it]
  1%|          | 14/2000 [00:19<38:58,  1.18s/it]
  1%|          | 15/2000 [00:20<38:46,  1.17s/it]
  1%|          | 16/2000 [00:21<39:07,  1.18s/it]
  1%|          | 17/2000 [00:22<39:27,  1.19s/it]
  1%|          | 18/2000 [00:23<39:27,  1.19s/it]
  1%|          | 19/2000 [00:25<47:33,  1.44s/it]
  1%|          | 20/2000 [00:27<44:44,  1.36s/it]
                                                 
  1%|          | 20/2000 [00:27<44:44,  1.36s/it]
  1%|          | 21/2000 [00:28<43:07,  1.31s/it]
  1%|          | 22/2000 [00:30<48:45,  1.48s/it]
  1%|          | 23/2000 [00:31<45:10,  1.37s/it]
  1%|          | 24/2000 [00:32<42:38,  1.29s/it]
  1%|▏         | 25/2000 [00:33<41:32,  1.26s/it]
  1%|▏         | 26/2000 [00:34<41:02,  1.25s/it]
  1%|▏         | 27/2000 [00:35<39:49,  1.21s/it]
  1%|▏         | 28/2000 [00:37<39:57,  1.22s/it]
  1%|▏         | 29/2000 [00:38<40:03,  1.22s/it]
  2%|▏         | 30/2000 [00:39<39:58,  1.22s/it]
                                                 
  2%|▏         | 30/2000 [00:39<39:58,  1.22s/it]
  2%|▏         | 31/2000 [00:40<39:55,  1.22s/it]
  2%|▏         | 32/2000 [00:42<39:58,  1.22s/it]
  2%|▏         | 33/2000 [00:43<40:10,  1.23s/it]
  2%|▏         | 34/2000 [00:44<40:07,  1.22s/it]
  2%|▏         | 35/2000 [00:45<39:52,  1.22s/it]
  2%|▏         | 36/2000 [00:46<39:54,  1.22s/it]
  2%|▏         | 37/2000 [00:48<40:01,  1.22s/it]
  2%|▏         | 38/2000 [00:49<39:54,  1.22s/it]
  2%|▏         | 39/2000 [00:50<39:48,  1.22s/it]
  2%|▏         | 40/2000 [00:51<39:39,  1.21s/it]
                                                 
  2%|▏         | 40/2000 [00:51<39:39,  1.21s/it]
  2%|▏         | 41/2000 [00:52<39:24,  1.21s/it]
  2%|▏         | 42/2000 [00:54<39:50,  1.22s/it]
  2%|▏         | 43/2000 [00:56<45:20,  1.39s/it]
  2%|▏         | 44/2000 [00:57<43:12,  1.33s/it]
  2%|▏         | 45/2000 [00:58<41:49,  1.28s/it]
  2%|▏         | 46/2000 [00:59<41:15,  1.27s/it]
  2%|▏         | 47/2000 [01:00<40:29,  1.24s/it]
  2%|▏         | 48/2000 [01:01<39:36,  1.22s/it]
  2%|▏         | 49/2000 [01:03<39:22,  1.21s/it]
  2%|▎         | 50/2000 [01:04<39:15,  1.21s/it]
                                                 
  2%|▎         | 50/2000 [01:04<39:15,  1.21s/it]
  3%|▎         | 51/2000 [01:05<39:21,  1.21s/it]
  3%|▎         | 52/2000 [01:06<38:47,  1.19s/it]
  3%|▎         | 53/2000 [01:07<38:50,  1.20s/it]
  3%|▎         | 54/2000 [01:09<42:41,  1.32s/it]
  3%|▎         | 55/2000 [01:10<41:54,  1.29s/it]
  3%|▎         | 56/2000 [01:11<40:56,  1.26s/it]
  3%|▎         | 57/2000 [01:13<43:38,  1.35s/it]
  3%|▎         | 58/2000 [01:14<42:49,  1.32s/it]
  3%|▎         | 59/2000 [01:16<42:02,  1.30s/it]
  3%|▎         | 60/2000 [01:17<41:48,  1.29s/it]
                                                 
  3%|▎         | 60/2000 [01:17<41:48,  1.29s/it]
  3%|▎         | 61/2000 [01:18<42:00,  1.30s/it]
  3%|▎         | 62/2000 [01:19<40:51,  1.26s/it]
  3%|▎         | 63/2000 [01:21<40:34,  1.26s/it]
  3%|▎         | 64/2000 [01:22<39:14,  1.22s/it]
  3%|▎         | 65/2000 [01:23<39:22,  1.22s/it]
  3%|▎         | 66/2000 [01:24<39:53,  1.24s/it]
  3%|▎         | 67/2000 [01:26<47:04,  1.46s/it]
  3%|▎         | 68/2000 [01:27<43:46,  1.36s/it]
  3%|▎         | 69/2000 [01:29<47:30,  1.48s/it]
  4%|▎         | 70/2000 [01:30<44:38,  1.39s/it]
                                                 
  4%|▎         | 70/2000 [01:30<44:38,  1.39s/it]
  4%|▎         | 71/2000 [01:32<46:09,  1.44s/it]
  4%|▎         | 72/2000 [01:33<45:01,  1.40s/it]
  4%|▎         | 73/2000 [01:34<44:06,  1.37s/it]
  4%|▎         | 74/2000 [01:36<42:31,  1.32s/it]
  4%|▍         | 75/2000 [01:37<43:51,  1.37s/it]
  4%|▍         | 76/2000 [01:38<41:16,  1.29s/it]
  4%|▍         | 77/2000 [01:39<39:57,  1.25s/it]
  4%|▍         | 78/2000 [01:41<42:15,  1.32s/it]
  4%|▍         | 79/2000 [01:42<41:34,  1.30s/it]
  4%|▍         | 80/2000 [01:43<40:29,  1.27s/it]
                                                 
  4%|▍         | 80/2000 [01:43<40:29,  1.27s/it]
  4%|▍         | 81/2000 [01:44<39:39,  1.24s/it]
  4%|▍         | 82/2000 [01:46<44:45,  1.40s/it]
  4%|▍         | 83/2000 [01:47<42:59,  1.35s/it]
  4%|▍         | 84/2000 [01:49<41:00,  1.28s/it]
  4%|▍         | 85/2000 [01:50<46:19,  1.45s/it]
  4%|▍         | 86/2000 [01:52<43:10,  1.35s/it]
  4%|▍         | 87/2000 [01:53<41:16,  1.29s/it]
  4%|▍         | 88/2000 [01:54<39:43,  1.25s/it]
  4%|▍         | 89/2000 [01:55<39:30,  1.24s/it]
  4%|▍         | 90/2000 [01:56<38:34,  1.21s/it]
                                                 
  4%|▍         | 90/2000 [01:56<38:34,  1.21s/it]
  5%|▍         | 91/2000 [01:57<38:09,  1.20s/it]
  5%|▍         | 92/2000 [01:59<41:48,  1.31s/it]
  5%|▍         | 93/2000 [02:00<42:14,  1.33s/it]
  5%|▍         | 94/2000 [02:02<41:42,  1.31s/it]
  5%|▍         | 95/2000 [02:03<40:39,  1.28s/it]
  5%|▍         | 96/2000 [02:04<38:56,  1.23s/it]
  5%|▍         | 97/2000 [02:05<38:35,  1.22s/it]
  5%|▍         | 98/2000 [02:06<38:16,  1.21s/it]
  5%|▍         | 99/2000 [02:07<38:36,  1.22s/it]
  5%|▌         | 100/2000 [02:09<38:49,  1.23s/it]
                                                  
  5%|▌         | 100/2000 [02:09<38:49,  1.23s/it]
  5%|▌         | 101/2000 [02:10<38:00,  1.20s/it]
  5%|▌         | 102/2000 [02:11<37:59,  1.20s/it]
  5%|▌         | 103/2000 [02:12<37:59,  1.20s/it]
  5%|▌         | 104/2000 [02:13<37:43,  1.19s/it]
  5%|▌         | 105/2000 [02:15<37:45,  1.20s/it]
  5%|▌         | 106/2000 [02:16<37:21,  1.18s/it]
  5%|▌         | 107/2000 [02:17<38:10,  1.21s/it]
  5%|▌         | 108/2000 [02:18<37:33,  1.19s/it]
  5%|▌         | 109/2000 [02:20<40:53,  1.30s/it]
  6%|▌         | 110/2000 [02:21<39:39,  1.26s/it]
                                                  
  6%|▌         | 110/2000 [02:21<39:39,  1.26s/it]
  6%|▌         | 111/2000 [02:22<39:19,  1.25s/it]
  6%|▌         | 112/2000 [02:23<38:32,  1.22s/it]
  6%|▌         | 113/2000 [02:25<45:40,  1.45s/it]
  6%|▌         | 114/2000 [02:26<42:39,  1.36s/it]
  6%|▌         | 115/2000 [02:28<41:20,  1.32s/it]
  6%|▌         | 116/2000 [02:29<42:41,  1.36s/it]
  6%|▌         | 117/2000 [02:30<40:55,  1.30s/it]
  6%|▌         | 118/2000 [02:31<39:03,  1.25s/it]
  6%|▌         | 119/2000 [02:33<39:14,  1.25s/it]
  6%|▌         | 120/2000 [02:34<37:53,  1.21s/it]
                                                  
  6%|▌         | 120/2000 [02:34<37:53,  1.21s/it]
  6%|▌         | 121/2000 [02:35<41:59,  1.34s/it]
  6%|▌         | 122/2000 [02:37<40:12,  1.28s/it]
  6%|▌         | 123/2000 [02:38<38:56,  1.24s/it]
  6%|▌         | 124/2000 [02:39<38:59,  1.25s/it]
  6%|▋         | 125/2000 [02:40<38:51,  1.24s/it]
  6%|▋         | 126/2000 [02:41<38:16,  1.23s/it]
  6%|▋         | 127/2000 [02:43<37:52,  1.21s/it]
  6%|▋         | 128/2000 [02:44<37:38,  1.21s/it]
  6%|▋         | 129/2000 [02:45<37:57,  1.22s/it]
  6%|▋         | 130/2000 [02:46<37:33,  1.21s/it]
                                                  
  6%|▋         | 130/2000 [02:46<37:33,  1.21s/it]
  7%|▋         | 131/2000 [02:47<37:09,  1.19s/it]
  7%|▋         | 132/2000 [02:49<37:13,  1.20s/it]
  7%|▋         | 133/2000 [02:50<37:22,  1.20s/it]
  7%|▋         | 134/2000 [02:51<37:05,  1.19s/it]
  7%|▋         | 135/2000 [02:52<36:50,  1.19s/it]
  7%|▋         | 136/2000 [02:54<43:23,  1.40s/it]
  7%|▋         | 137/2000 [02:56<46:57,  1.51s/it]
  7%|▋         | 138/2000 [02:57<43:50,  1.41s/it]
  7%|▋         | 139/2000 [02:58<41:24,  1.34s/it]
  7%|▋         | 140/2000 [02:59<40:15,  1.30s/it]
                                                  
  7%|▋         | 140/2000 [02:59<40:15,  1.30s/it]
  7%|▋         | 141/2000 [03:01<39:27,  1.27s/it]
  7%|▋         | 142/2000 [03:02<38:17,  1.24s/it]
  7%|▋         | 143/2000 [03:03<37:47,  1.22s/it]
  7%|▋         | 144/2000 [03:04<37:35,  1.22s/it]
  7%|▋         | 145/2000 [03:06<43:15,  1.40s/it]
  7%|▋         | 146/2000 [03:07<41:26,  1.34s/it]
  7%|▋         | 147/2000 [03:08<39:29,  1.28s/it]
  7%|▋         | 148/2000 [03:10<40:15,  1.30s/it]
  7%|▋         | 149/2000 [03:11<45:22,  1.47s/it]
  8%|▊         | 150/2000 [03:13<47:56,  1.55s/it]
                                                  
  8%|▊         | 150/2000 [03:13<47:56,  1.55s/it]
  8%|▊         | 151/2000 [03:15<50:19,  1.63s/it]
  8%|▊         | 152/2000 [03:17<52:35,  1.71s/it]
  8%|▊         | 153/2000 [03:18<47:27,  1.54s/it]
  8%|▊         | 154/2000 [03:20<47:18,  1.54s/it]
  8%|▊         | 155/2000 [03:21<45:15,  1.47s/it]
  8%|▊         | 156/2000 [03:22<43:12,  1.41s/it]
  8%|▊         | 157/2000 [03:23<41:00,  1.33s/it]
  8%|▊         | 158/2000 [03:25<46:28,  1.51s/it]
  8%|▊         | 159/2000 [03:26<43:05,  1.40s/it]
  8%|▊         | 160/2000 [03:28<40:54,  1.33s/it]
                                                  
  8%|▊         | 160/2000 [03:28<40:54,  1.33s/it]
  8%|▊         | 161/2000 [03:29<42:42,  1.39s/it]
  8%|▊         | 162/2000 [03:30<41:11,  1.34s/it]
  8%|▊         | 163/2000 [03:32<39:45,  1.30s/it]
  8%|▊         | 164/2000 [03:33<38:23,  1.25s/it]
  8%|▊         | 165/2000 [03:35<43:23,  1.42s/it]
  8%|▊         | 166/2000 [03:36<40:51,  1.34s/it]
  8%|▊         | 167/2000 [03:37<43:10,  1.41s/it]
  8%|▊         | 168/2000 [03:39<41:38,  1.36s/it]
  8%|▊         | 169/2000 [03:40<43:22,  1.42s/it]
  8%|▊         | 170/2000 [03:41<41:31,  1.36s/it]
                                                  
  8%|▊         | 170/2000 [03:41<41:31,  1.36s/it]
  9%|▊         | 171/2000 [03:42<39:56,  1.31s/it]
  9%|▊         | 172/2000 [03:44<39:13,  1.29s/it]
  9%|▊         | 173/2000 [03:45<37:41,  1.24s/it]
  9%|▊         | 174/2000 [03:46<36:32,  1.20s/it]
  9%|▉         | 175/2000 [03:48<39:49,  1.31s/it]
  9%|▉         | 176/2000 [03:49<39:16,  1.29s/it]
  9%|▉         | 177/2000 [03:50<38:10,  1.26s/it]
  9%|▉         | 178/2000 [03:51<36:59,  1.22s/it]
  9%|▉         | 179/2000 [03:52<35:51,  1.18s/it]
  9%|▉         | 180/2000 [03:53<35:38,  1.17s/it]
                                                  
  9%|▉         | 180/2000 [03:53<35:38,  1.17s/it]
  9%|▉         | 181/2000 [03:54<35:04,  1.16s/it]
  9%|▉         | 182/2000 [03:56<35:36,  1.18s/it]
  9%|▉         | 183/2000 [03:57<35:13,  1.16s/it]
  9%|▉         | 184/2000 [03:58<35:09,  1.16s/it]
  9%|▉         | 185/2000 [03:59<34:35,  1.14s/it]
  9%|▉         | 186/2000 [04:00<34:37,  1.15s/it]
  9%|▉         | 187/2000 [04:01<35:14,  1.17s/it]
  9%|▉         | 188/2000 [04:03<35:07,  1.16s/it]
  9%|▉         | 189/2000 [04:04<34:59,  1.16s/it]
 10%|▉         | 190/2000 [04:05<35:05,  1.16s/it]
                                                  
 10%|▉         | 190/2000 [04:05<35:05,  1.16s/it]
 10%|▉         | 191/2000 [04:06<35:44,  1.19s/it]
 10%|▉         | 192/2000 [04:07<35:02,  1.16s/it]
 10%|▉         | 193/2000 [04:09<39:28,  1.31s/it]
 10%|▉         | 194/2000 [04:10<38:06,  1.27s/it]
 10%|▉         | 195/2000 [04:11<37:10,  1.24s/it]
 10%|▉         | 196/2000 [04:12<37:09,  1.24s/it]
 10%|▉         | 197/2000 [04:14<36:39,  1.22s/it]
 10%|▉         | 198/2000 [04:15<36:15,  1.21s/it]
 10%|▉         | 199/2000 [04:16<35:40,  1.19s/it]
 10%|█         | 200/2000 [04:17<35:36,  1.19s/it]
                                                  
 10%|█         | 200/2000 [04:17<35:36,  1.19s/it]
 10%|█         | 201/2000 [04:19<37:19,  1.24s/it]
 10%|█         | 202/2000 [04:20<38:08,  1.27s/it]
 10%|█         | 203/2000 [04:21<38:04,  1.27s/it]
 10%|█         | 204/2000 [04:22<37:38,  1.26s/it]
 10%|█         | 205/2000 [04:24<36:39,  1.23s/it]
 10%|█         | 206/2000 [04:25<43:28,  1.45s/it]
 10%|█         | 207/2000 [04:27<40:37,  1.36s/it]
 10%|█         | 208/2000 [04:28<39:08,  1.31s/it]
 10%|█         | 209/2000 [04:29<40:09,  1.35s/it]
 10%|█         | 210/2000 [04:31<39:41,  1.33s/it]
                                                  
 10%|█         | 210/2000 [04:31<39:41,  1.33s/it]
 11%|█         | 211/2000 [04:32<38:57,  1.31s/it]
 11%|█         | 212/2000 [04:33<38:31,  1.29s/it]
 11%|█         | 213/2000 [04:34<38:26,  1.29s/it]
 11%|█         | 214/2000 [04:36<38:17,  1.29s/it]
 11%|█         | 215/2000 [04:37<37:08,  1.25s/it]
 11%|█         | 216/2000 [04:38<36:40,  1.23s/it]
 11%|█         | 217/2000 [04:39<35:50,  1.21s/it]
 11%|█         | 218/2000 [04:40<36:06,  1.22s/it]
 11%|█         | 219/2000 [04:42<36:19,  1.22s/it]
 11%|█         | 220/2000 [04:43<35:53,  1.21s/it]
                                                  
 11%|█         | 220/2000 [04:43<35:53,  1.21s/it]
 11%|█         | 221/2000 [04:44<35:23,  1.19s/it]
 11%|█         | 222/2000 [04:45<35:31,  1.20s/it]
 11%|█         | 223/2000 [04:46<35:53,  1.21s/it]
 11%|█         | 224/2000 [04:48<35:31,  1.20s/it]
 11%|█▏        | 225/2000 [04:49<35:24,  1.20s/it]
 11%|█▏        | 226/2000 [04:50<35:25,  1.20s/it]
 11%|█▏        | 227/2000 [04:51<35:42,  1.21s/it]
 11%|█▏        | 228/2000 [04:52<35:21,  1.20s/it]
 11%|█▏        | 229/2000 [04:54<35:18,  1.20s/it]
 12%|█▏        | 230/2000 [04:55<35:15,  1.19s/it]
                                                  
 12%|█▏        | 230/2000 [04:55<35:15,  1.19s/it]
 12%|█▏        | 231/2000 [04:56<35:33,  1.21s/it]
 12%|█▏        | 232/2000 [04:57<35:19,  1.20s/it]
